City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
304,bandarbeyla,9.4942,50.8122,80.02,67.0,32.0,21.79,SO,1718678067.0
305,cable beach,,,,,,,,
306,dalai,45.5,124.3,79.77,33.0,68.0,4.88,CN,1718678067.0
307,jeddah,21.5169,39.2192,89.46,55.0,0.0,3.44,SA,1718678067.0
308,marka,1.7159,44.7717,77.34,89.0,100.0,14.09,SO,1718678067.0
309,mthatha,-31.5889,28.7844,53.92,53.0,1.0,4.21,ZA,1718678067.0
310,hayma',,,,,,,,
311,ambon,-3.6954,128.1814,83.88,95.0,40.0,5.75,ID,1718678068.0
312,milagros,12.2181,123.5095,87.89,65.0,44.0,3.65,PH,1718678068.0
313,atafu village,-8.5421,-172.5159,84.67,76.0,34.0,18.05,TK,1718678068.0
314,fort drum,44.0584,-75.7619,74.86,76.0,0.0,4.61,US,1718678068.0
315,arawa,-6.2132,155.5367,83.66,84.0,94.0,4.76,PG,1718678068.0
316,tvoroyri,61.5556,-6.8111,45.68,80.0,99.0,20.67,FO,1718678068.0
317,thurso,58.5927,-3.5259,50.25,94.0,100.0,14.88,GB,1718678068.0
318,vingt cinq,,,,,,,,
319,qal'at bishah,,,,,,,,
320,'ohonua,,,,,,,,
321,ponta delgada,37.7333,-25.6667,65.19,67.0,20.0,4.61,PT,1718678069.0
322,mejit,10.2753,170.8646,81.93,80.0,100.0,13.58,MH,1718678069.0
323,ola,59.5833,151.2833,47.05,91.0,100.0,0.38,RU,1718677990.0
324,port saint john's,-31.6229,29.5448,65.35,44.0,0.0,8.52,ZA,1718678069.0
325,nuku'alofa,-21.1333,-175.2,80.94,89.0,75.0,12.66,TO,1718678069.0
326,takoradi,4.8845,-1.7554,77.43,86.0,66.0,8.7,GH,1718678069.0
327,sonsorol village,,,,,,,,
328,westport,41.1415,-73.3579,73.27,79.0,0.0,9.22,US,1718677807.0
329,saipan,15.1355,145.701,88.5,74.0,40.0,23.02,MP,1718678070.0
330,vilyuysk,63.7553,121.6247,45.79,80.0,100.0,6.06,RU,1718677990.0
331,susuman,62.7833,148.1667,61.81,45.0,100.0,13.15,RU,1718678070.0
332,dingwall,57.5953,-4.4272,52.07,90.0,100.0,3.58,GB,1718677858.0
333,akureyri,65.6835,-18.0878,44.53,87.0,100.0,8.05,IS,1718678070.0
334,smithers,54.7804,-127.1743,62.92,51.0,20.0,0.0,CA,1718678070.0
335,huarmey,-10.0681,-78.1522,64.4,87.0,32.0,9.84,PE,1718678070.0
336,fale old settlement,-9.3852,-171.2468,84.33,76.0,26.0,16.67,TK,1718678071.0
337,idfu,24.9803,32.8747,88.43,12.0,0.0,12.66,EG,1718678071.0
338,pandan,14.0453,124.1694,87.78,66.0,99.0,2.46,PH,1718678071.0
339,barakani,-12.1356,44.4317,78.93,79.0,22.0,13.78,KM,1718678071.0
340,wick,58.4333,-3.0833,50.05,100.0,100.0,12.66,GB,1718678071.0
341,tsetserleg,47.475,101.4542,62.82,57.0,7.0,2.84,MN,1718678071.0
342,pedernales,18.0384,-71.744,82.36,73.0,100.0,1.95,DO,1718678071.0
343,yangor,,,,,,,,
344,wesselsbron,-27.8549,26.3658,45.68,74.0,0.0,5.95,ZA,1718678071.0
345,cabo san lucas,22.8909,-109.9124,92.5,55.0,0.0,16.11,MX,1718678072.0
346,kailua-kona,19.6406,-155.9956,80.56,86.0,75.0,11.5,US,1718677973.0
347,yarmouth,41.7057,-70.2286,68.09,86.0,0.0,10.36,US,1718678072.0
348,guiyang,26.5833,106.7167,75.69,78.0,75.0,4.47,CN,1718677887.0
349,olonets,60.9847,32.9698,61.02,97.0,99.0,6.96,RU,1718678072.0
350,luganville,-15.5333,167.1667,79.63,82.0,79.0,4.14,VU,1718678072.0
351,malmesbury,-33.4608,18.7271,58.77,89.0,100.0,11.77,ZA,1718678072.0
352,sabang,5.8933,95.3214,84.6,73.0,100.0,15.5,ID,1718678072.0
353,cole harbour,44.6724,-63.4751,58.93,72.0,100.0,14.97,CA,1718678072.0
354,almonte,37.2647,-6.5167,65.44,84.0,51.0,6.98,ES,1718678073.0
355,san antonio del estrecho,,,,,,,,
356,shpola,49.0069,31.3947,61.32,91.0,5.0,6.04,UA,1718678073.0
357,touros,-5.1989,-35.4608,73.62,92.0,19.0,9.04,BR,1718678073.0
358,kutum,14.2,24.6667,73.47,58.0,82.0,3.53,SD,1718678073.0
359,selfoss,63.9331,-20.9971,48.04,84.0,100.0,4.99,IS,1718678073.0
360,baturaja,-4.1333,104.1667,83.05,80.0,94.0,3.65,ID,1718678073.0
361,lubawa,53.5043,19.7497,59.41,95.0,74.0,6.26,PL,1718678073.0
362,al qadarif,14.0349,35.3834,77.74,68.0,100.0,13.38,SD,1718678074.0
363,debesy,57.6529,53.8049,64.94,65.0,100.0,7.23,RU,1718678074.0
364,ha,,,,,,,,
365,vinton,37.281,-79.897,75.79,91.0,75.0,4.61,US,1718678074.0
366,misratah,32.3754,15.0925,74.21,64.0,0.0,3.69,LY,1718678074.0
367,vadso,70.0744,29.7487,50.88,93.0,20.0,11.5,NO,1718678074.0
368,tofol,5.3248,163.0078,87.58,70.0,75.0,9.22,FM,1718678074.0
369,yerofey pavlovich,53.9667,121.9667,55.11,90.0,100.0,1.25,RU,1718678074.0
370,fonadhoo,,,,,,,,
371,international falls,48.6011,-93.411,64.58,68.0,0.0,0.0,US,1718677817.0
372,ancud,-41.8697,-73.8203,46.99,80.0,49.0,11.05,CL,1718677896.0
373,maumere,-8.6199,122.2111,82.26,61.0,2.0,6.96,ID,1718678075.0
374,mili,6.0815,171.735,82.96,75.0,45.0,11.16,MH,1718678075.0
375,zayukovo,43.6161,43.3339,70.02,92.0,53.0,4.38,RU,1718678075.0
376,villa gesell,-37.2639,-56.973,55.06,94.0,24.0,12.82,AR,1718678075.0
377,fuvahmulah,,,,,,,,
378,corumba,-19.0092,-57.6533,74.17,50.0,5.0,1.95,BR,1718678075.0
379,saint-laurent-du-maroni,5.5039,-54.0289,73.29,98.0,82.0,2.26,GF,1718678076.0
380,timaru,-44.4,171.25,49.06,90.0,100.0,7.0,NZ,1718678076.0
381,general conesa,-40.1,-64.4333,53.78,55.0,100.0,16.51,AR,1718678076.0
382,okhotsk,59.3833,143.3,44.47,94.0,100.0,17.0,RU,1718678076.0
383,recani,31.2846,-4.2688,85.84,12.0,0.0,9.01,MA,1718678076.0
384,victoria,22.2855,114.1577,88.97,82.0,100.0,8.99,HK,1718677807.0
385,bakchar,57.0186,82.0711,59.61,95.0,98.0,9.22,RU,1718678076.0
386,birao,10.2849,22.7882,71.67,84.0,63.0,3.51,CF,1718678076.0
387,newman,37.3138,-121.0208,83.01,23.0,0.0,13.0,US,1718678076.0
388,shenandoah,30.4013,-91.0009,77.95,94.0,100.0,1.99,US,1718678077.0
389,ta`u,-14.2336,-169.5144,80.8,79.0,87.0,20.13,AS,1718678077.0
390,mount isa,-20.7333,139.5,71.37,30.0,70.0,6.91,AU,1718678077.0
391,sterling,39.0062,-77.4286,82.69,71.0,20.0,9.22,US,1718677803.0
392,cooma,-36.2333,149.1333,41.83,53.0,5.0,7.99,AU,1718678077.0
393,vangaindrano,-23.35,47.6,67.05,78.0,99.0,2.89,MG,1718678077.0
394,richards bay,-28.783,32.0377,63.07,65.0,5.0,11.59,ZA,1718678077.0
395,balkashino,52.5167,68.7667,62.58,64.0,8.0,14.58,KZ,1718678077.0
396,'alaqahdari dishu,30.4374,63.313,91.08,17.0,0.0,19.42,AF,1718678077.0
397,tromso,69.6496,18.957,59.02,72.0,75.0,2.3,NO,1718677972.0
398,general acha,-37.377,-64.6043,51.53,82.0,98.0,3.94,AR,1718678078.0
399,carlow,52.8408,-6.9261,52.32,93.0,100.0,8.52,IE,1718678078.0
400,shiyan,32.6475,110.7781,82.67,56.0,100.0,6.38,CN,1718678078.0
401,clarksburg,39.2807,-80.3445,77.11,92.0,79.0,2.21,US,1718677845.0
402,luwingu,-10.2621,29.9271,46.45,81.0,0.0,4.81,ZM,1718678078.0
403,east london,-33.0153,27.9116,68.34,42.0,0.0,15.26,ZA,1718677806.0
404,shevchenko,48.5,35.0,66.13,84.0,0.0,5.35,UA,1718678078.0
405,fisterra,42.9049,-9.2629,61.02,96.0,14.0,8.63,ES,1718678078.0
406,luchegorsk,46.4764,134.2569,64.27,64.0,45.0,4.09,RU,1718678079.0
407,buritis,-15.6178,-46.4233,62.22,62.0,0.0,0.89,BR,1718678079.0
408,as sulayyil,20.4607,45.5779,82.65,12.0,1.0,3.87,SA,1718678079.0
409,singaraja,-8.112,115.0882,85.3,55.0,0.0,5.44,ID,1718678079.0
410,poronaysk,49.2167,143.1167,53.94,90.0,100.0,2.75,RU,1718678079.0
411,baukau,51.5526,7.2042,61.21,91.0,97.0,2.64,DE,1718678079.0
412,sandakan,5.8402,118.1179,87.48,70.0,20.0,2.3,MY,1718678079.0
413,ishim,56.1128,69.4902,60.87,74.0,0.0,13.69,RU,1718677931.0
414,al badari,26.9926,31.4155,77.14,40.0,0.0,10.33,EG,1718678080.0
415,cururupu,-1.8283,-44.8683,71.91,98.0,5.0,0.36,BR,1718678080.0
416,alofi,-19.0595,-169.9187,82.29,74.0,75.0,11.5,NU,1718678080.0
417,rabo de peixe,37.8,-25.5833,63.99,99.0,20.0,4.61,PT,1718678080.0
418,chubbuck,42.9208,-112.4661,51.69,46.0,100.0,24.16,US,1718678080.0
419,weinzierl bei krems,48.4,15.6,64.71,90.0,54.0,3.71,AT,1718678080.0
420,dwarka,22.2394,68.9678,87.46,69.0,60.0,14.0,IN,1718678080.0
421,klyuchi,52.2667,79.1667,73.4,66.0,25.0,17.29,RU,1718678080.0
422,ketchikan,55.3422,-131.6461,60.78,77.0,0.0,10.36,US,1718678080.0
423,ballina,-28.8667,153.5667,68.77,48.0,1.0,6.26,AU,1718678081.0
424,kudahuvadhoo,2.6708,72.8944,83.93,74.0,80.0,8.66,MV,1718678081.0
425,taroa,8.7058,171.2275,82.76,78.0,72.0,12.1,MH,1718678081.0
426,huaral,-11.495,-77.2078,63.7,85.0,82.0,4.99,PE,1718678081.0
427,nehe,48.4833,124.8333,74.77,48.0,93.0,9.01,CN,1718678081.0
428,kamina,-8.7386,24.9906,56.46,49.0,0.0,3.24,CD,1718678081.0
429,pechory,57.8164,27.6119,60.26,98.0,100.0,6.08,RU,1718678081.0
430,eenhana,-17.4667,16.3333,47.88,35.0,0.0,4.81,NA,1718678081.0
431,sitia,35.2,26.0986,80.98,59.0,0.0,14.23,GR,1718678081.0
432,taltal,-25.4,-70.4833,60.57,71.0,0.0,1.61,CL,1718677820.0
433,yanchep,-31.55,115.6833,67.6,53.0,77.0,6.64,AU,1718678082.0
434,kidal,18.4411,1.4078,90.1,25.0,0.0,5.66,ML,1718678082.0
435,portland,45.5234,-122.6762,63.55,69.0,75.0,5.75,US,1718678082.0
436,talcher,20.95,85.2167,89.8,52.0,100.0,5.88,IN,1718678082.0
437,praia da vitoria,38.7333,-27.0667,64.65,82.0,40.0,12.5,PT,1718678082.0
438,arica,-18.475,-70.3042,62.83,72.0,100.0,3.44,CL,1718678082.0
439,kristiansund,63.1115,7.732,52.45,79.0,40.0,0.0,NO,1718678082.0
440,hamilton,39.1834,-84.5333,84.29,76.0,0.0,10.36,US,1718677910.0
441,aqsay,51.1678,52.995,79.29,60.0,19.0,2.42,KZ,1718678083.0
442,la libertad,-2.2333,-80.9,71.26,83.0,75.0,13.8,EC,1718678083.0
443,mbandaka,0.0487,18.2603,70.63,86.0,6.0,1.61,CD,1718678083.0
444,namie,37.4833,141.0,69.71,93.0,100.0,5.1,JP,1718678083.0
445,fortuna,40.5982,-124.1573,66.54,69.0,0.0,13.8,US,1718678083.0
446,mawlamyinegyunn,16.3833,95.2667,82.15,85.0,100.0,8.12,MM,1718678083.0
447,novoishimskiy,53.1981,66.7694,65.07,64.0,1.0,12.17,KZ,1718678083.0
448,sayaxche,16.5167,-90.1667,73.76,99.0,100.0,1.25,GT,1718678083.0
449,nelson bay,-32.7167,152.15,63.0,67.0,0.0,1.99,AU,1718678084.0
450,bonthe,7.5264,-12.505,76.82,92.0,100.0,6.82,SL,1718678084.0
451,guerrero negro,27.9769,-114.0611,62.06,84.0,0.0,15.17,MX,1718678084.0
452,takamaka,,,,,,,,
453,gebeit,21.0667,36.3167,83.17,25.0,0.0,0.74,SD,1718678084.0
454,petropavlovsk-kamchatsky,53.0452,158.6483,54.19,62.0,40.0,11.18,RU,1718678084.0
455,banda aceh,5.5577,95.3222,85.15,67.0,100.0,9.82,ID,1718678084.0
456,sinabang,2.4803,96.3801,84.96,68.0,46.0,2.98,ID,1718678084.0
457,coquimbo,-29.9533,-71.3436,53.98,76.0,0.0,9.22,CL,1718678060.0
458,ashland,40.8167,-82.2665,78.98,82.0,39.0,5.5,US,1718678085.0
459,suva,-18.1416,178.4415,83.68,94.0,75.0,9.22,FJ,1718677795.0
460,tralee,52.2704,-9.7026,51.12,88.0,100.0,6.49,IE,1718678085.0
461,dunhua,43.3725,128.2425,73.53,43.0,11.0,4.45,CN,1718678085.0
462,weno,7.4515,151.8468,82.87,80.0,100.0,19.6,FM,1718678085.0
463,siparia,10.1333,-61.5,78.82,88.0,8.0,10.83,TT,1718678085.0
464,wyoming,43.0002,-107.5009,62.51,38.0,100.0,21.03,US,1718678085.0
465,manturovo,58.3353,44.7619,64.29,98.0,100.0,7.94,RU,1718678085.0
466,sooke,48.3746,-123.7276,60.1,66.0,9.0,31.07,CA,1718678086.0
467,kulia village,,,,,,,,
468,ouellah,,,,,,,,
469,vanimo,-2.6741,141.3028,87.44,63.0,64.0,6.71,PG,1718678086.0
470,kingscliff,-28.2667,153.5667,68.95,42.0,29.0,9.22,AU,1718678086.0
471,kavieng,-2.5744,150.7967,85.05,73.0,14.0,10.67,PG,1718678086.0
472,puerto baquerizo moreno,-0.9,-89.6,71.2,88.0,78.0,10.0,EC,1718677885.0
473,kapa'a,22.0752,-159.319,89.58,80.0,75.0,12.66,US,1718678087.0
474,wotho,10.1657,166.0102,83.48,77.0,84.0,14.5,MH,1718678087.0
475,san luis tecuhautitlan,,,,,,,,
476,long beach,33.767,-118.1892,72.55,80.0,0.0,8.05,US,1718677988.0
477,alotau,,,,,,,,
478,tommot,58.9564,126.2925,49.57,86.0,100.0,2.55,RU,1718678087.0
479,sao jose do egito,-7.4789,-37.2744,64.71,95.0,6.0,6.46,BR,1718678087.0
480,belmonte,-15.8631,-38.8828,72.97,80.0,14.0,1.95,BR,1718678087.0
481,klaksvik,62.2266,-6.589,45.52,83.0,100.0,26.89,FO,1718678087.0
482,lata,40.1629,-8.3327,63.07,96.0,99.0,3.91,PT,1718678088.0
483,yeppoon,-23.1333,150.7333,71.26,26.0,0.0,7.7,AU,1718678088.0
484,galliano,29.4422,-90.2992,78.8,83.0,75.0,9.22,US,1718678088.0
485,buka,40.8108,69.1986,82.72,39.0,54.0,6.73,UZ,1718678088.0
486,namibe,-15.1961,12.1522,63.72,82.0,0.0,8.46,AO,1718678088.0
487,kyzyl,51.7,94.45,74.3,50.0,67.0,2.04,RU,1718677872.0
488,xining,36.6167,101.7667,65.68,55.0,26.0,3.53,CN,1718677917.0
489,san antonio de pale,-1.4014,5.6325,76.28,81.0,15.0,13.18,GQ,1718678088.0
490,thunder bay,48.4001,-89.3168,62.51,59.0,75.0,3.44,CA,1718678075.0
491,ibshaway,29.358,30.6814,75.36,67.0,0.0,8.25,EG,1718678089.0
492,sassandra,4.95,-6.0833,76.48,90.0,100.0,7.45,CI,1718678089.0
493,saint croix,17.7397,-64.7388,79.95,83.0,0.0,4.61,VI,1718678089.0
494,karratha,-20.7377,116.8463,80.13,54.0,42.0,2.91,AU,1718678089.0
495,alexandria,31.2156,29.9553,73.94,71.0,0.0,10.69,EG,1718678052.0
496,karamay,,,,,,,,
497,cascais,38.6979,-9.4215,63.52,96.0,100.0,14.0,PT,1718678089.0
498,miyang,24.4042,103.4428,73.53,89.0,100.0,5.79,CN,1718678089.0
499,palikir - national government center,6.9248,158.1611,81.45,89.0,100.0,10.36,FM,1718678090.0
500,itamaraca,-7.7478,-34.8256,78.85,77.0,10.0,7.07,BR,1718678090.0
501,nogliki,51.8333,143.1667,42.39,99.0,100.0,7.27,RU,1718678090.0
502,betio village,1.358,172.9211,87.84,74.0,15.0,10.8,KI,1718678090.0
503,lorengau,-2.0226,147.2712,83.39,81.0,85.0,10.98,PG,1718678090.0
504,nar'yan-mar,67.6713,53.087,42.94,50.0,0.0,3.78,RU,1718677989.0
505,ujae,8.9322,165.7642,82.87,79.0,100.0,13.82,MH,1718678090.0
506,palmira,3.5394,-76.3036,71.08,88.0,20.0,6.91,CO,1718678090.0
507,mogadishu,2.0371,45.3438,78.78,87.0,100.0,15.68,SO,1718678091.0
508,tarko-sale,64.9225,77.785,48.81,61.0,37.0,22.55,RU,1718677930.0
509,sovetsk,55.0839,21.8785,56.7,94.0,43.0,3.76,RU,1718678091.0
510,terre haute,39.4667,-87.4139,82.92,64.0,0.0,8.05,US,1718677802.0
511,leshan,29.5623,103.7639,72.81,85.0,99.0,1.81,CN,1718677882.0
512,dailekh,28.8333,81.6667,93.27,25.0,1.0,5.08,NP,1718678091.0
513,lospalos,-8.5186,127.0025,76.06,65.0,100.0,11.5,TL,1718678091.0
514,kolonia,50.9333,6.95,60.82,92.0,0.0,2.3,DE,1718678091.0
515,roma,43.2128,-75.4557,75.96,76.0,0.0,3.44,US,1718678091.0
516,constantia,44.1833,28.65,63.7,71.0,1.0,8.34,RO,1718678045.0
517,lionel town,17.8101,-77.2406,84.09,85.0,100.0,4.56,JM,1718678092.0
518,mana,5.6592,-53.7767,77.45,89.0,61.0,8.01,GF,1718678092.0
519,sittwe,20.15,92.9,84.56,77.0,100.0,7.49,MM,1718678092.0
520,port alfred,-33.5906,26.891,60.19,71.0,0.0,4.0,ZA,1718678092.0
521,northam,51.0333,-4.2167,52.39,92.0,99.0,8.08,GB,1718678092.0
522,opuwo,-18.0607,13.84,53.62,30.0,0.0,4.5,NA,1718678092.0
523,cambria,35.5641,-121.0808,82.24,61.0,37.0,3.0,US,1718678092.0
524,velikiye luki,56.34,30.5452,60.6,98.0,100.0,10.27,RU,1718678093.0
525,tabatinga,-4.2525,-69.9381,73.49,100.0,40.0,2.3,BR,1718678093.0
526,kamennogorsk,60.9545,29.1339,57.34,98.0,100.0,2.8,RU,1718677990.0
527,cuite,-6.4836,-36.1536,63.97,92.0,15.0,8.93,BR,1718678093.0
528,toledo,39.8333,-4.0,66.52,54.0,100.0,7.14,ES,1718677938.0
529,lukoyanov,55.0277,44.4786,67.8,92.0,0.0,7.58,RU,1718678093.0
530,haiku-pauwela,20.9219,-156.3051,80.62,74.0,40.0,26.46,US,1718678093.0
531,gizo,-8.103,156.8419,82.18,82.0,46.0,12.08,SB,1718678093.0
532,tondano,1.3038,124.9112,82.49,74.0,87.0,3.49,ID,1718678094.0
533,el calafate,-50.3408,-72.2768,22.91,81.0,100.0,5.06,AR,1718678094.0
534,acapulco de juarez,16.8634,-99.8901,84.02,79.0,100.0,11.5,MX,1718677865.0
535,sault ste. marie,46.5168,-84.3333,70.09,90.0,0.0,3.44,CA,1718677862.0
536,severo-yeniseyskiy,60.3725,93.0408,63.45,49.0,100.0,4.65,RU,1718678094.0
537,kyzyl-mazhalyk,51.1333,90.6,72.39,47.0,31.0,2.24,RU,1718678094.0
538,laguna,38.421,-121.4238,82.49,21.0,0.0,14.97,US,1718678094.0
539,plesetsk,62.708,40.2916,63.28,65.0,100.0,7.76,RU,1718678094.0
540,eraan,9.0629,117.7016,87.89,64.0,30.0,6.46,PH,1718678095.0
541,kalmunai,7.4167,81.8167,83.12,73.0,75.0,7.72,LK,1718678095.0
542,tindouf,27.6711,-8.1474,79.25,34.0,0.0,16.11,DZ,1718678095.0
543,novaya igirma,57.1334,103.9112,68.81,34.0,98.0,8.61,RU,1718678095.0
544,mossel bay,-34.1831,22.146,57.13,70.0,36.0,4.5,ZA,1718678095.0
545,namdrik,5.5994,168.1028,83.19,75.0,13.0,8.99,MH,1718678095.0
546,rodos,36.4408,28.2225,74.86,67.0,0.0,9.22,GR,1718678095.0
547,manokwari,-0.8667,134.0833,83.5,70.0,99.0,6.04,ID,1718678095.0
548,sao felix do xingu,-6.6447,-51.995,78.37,60.0,100.0,1.57,BR,1718678096.0
549,olavarria,-36.8927,-60.3225,48.27,92.0,90.0,8.34,AR,1718678014.0
550,swakopmund,-22.6833,14.5333,55.98,81.0,19.0,2.53,NA,1718678096.0
551,antofagasta,-23.65,-70.4,58.28,85.0,81.0,6.2,CL,1718678020.0
552,nantucket,41.2835,-70.0995,68.0,94.0,0.0,6.91,US,1718677880.0
553,shiguai,40.7058,110.2856,66.85,60.0,100.0,5.77,CN,1718678096.0
554,wajir,1.7471,40.0573,73.94,72.0,84.0,9.24,KE,1718678096.0
555,chui,-33.6971,-53.4616,58.33,87.0,79.0,8.72,UY,1718678096.0
556,ojinaga,29.5667,-104.4167,104.95,18.0,0.0,5.75,MX,1718678096.0
557,kaduy,59.2,37.15,61.79,98.0,100.0,6.64,RU,1718678097.0
558,nicoya,10.1483,-85.452,75.67,96.0,100.0,1.95,CR,1718678097.0
559,alice springs,-23.7,133.8833,74.75,33.0,3.0,11.5,AU,1718678037.0
560,bani,18.2833,-70.3333,83.86,77.0,100.0,2.89,DO,1718678097.0
561,freetown,8.484,-13.2299,77.32,89.0,100.0,5.57,SL,1718678097.0
562,campbellsville,37.3434,-85.3419,82.51,81.0,46.0,7.09,US,1718678097.0
563,aasiaat,68.7098,-52.8699,37.18,95.0,100.0,28.77,GL,1718678097.0
564,jackson,42.4165,-122.8345,69.67,39.0,0.0,12.66,US,1718678024.0
565,troitskiy,57.0603,63.7481,66.47,59.0,2.0,3.58,RU,1718678097.0
566,dingzhou,38.5131,114.9956,91.51,16.0,72.0,8.08,CN,1718678098.0
567,lautoka,-17.6167,177.4667,89.46,62.0,40.0,14.97,FJ,1718678098.0
568,maroantsetra,-15.4333,49.7333,72.66,87.0,71.0,5.26,MG,1718678098.0
569,mersing,2.4312,103.8405,84.11,79.0,40.0,5.75,MY,1718678098.0
570,greenville,35.6127,-77.3663,77.16,65.0,0.0,4.61,US,1718677814.0
571,balikpapan,-1.2675,116.8289,79.79,94.0,40.0,2.3,ID,1718678098.0
572,minas de matahambre,,,,,,,,
573,lerwick,60.1545,-1.1494,50.0,95.0,100.0,15.41,GB,1718678098.0
574,qarazhal,48.0078,70.7903,78.62,50.0,3.0,12.1,KZ,1718678098.0
575,tianshui,34.5439,105.6897,79.39,53.0,30.0,2.71,CN,1718678099.0
576,claiborne,32.516,-92.1918,76.71,89.0,20.0,3.44,US,1718678099.0
577,tranovaho,,,,,,,,
578,bemaitso,,,,,,,,
579,robore,-18.3333,-59.75,70.66,58.0,5.0,3.56,BO,1718678099.0
580,erdenet,49.0333,104.0833,66.9,58.0,95.0,7.34,MN,1718678099.0
581,kokopo,-4.352,152.2633,85.35,70.0,27.0,17.96,PG,1718678099.0
582,kapit,2.0167,112.9333,74.82,100.0,100.0,0.81,MY,1718678100.0
583,iquique,-20.2208,-70.1431,60.84,78.0,27.0,1.03,CL,1718677806.0
584,isangel,-19.55,169.2667,78.91,83.0,100.0,0.0,VU,1718678100.0
585,cristalina,-16.7686,-47.6136,55.83,58.0,0.0,4.05,BR,1718678100.0
586,flying fish cove,-10.4217,105.6791,80.28,83.0,100.0,12.66,CX,1718678100.0
587,saint-francois,46.4154,3.9054,62.65,95.0,0.0,2.3,FR,1718678034.0
588,marica,-22.9194,-42.8186,75.11,66.0,27.0,5.5,BR,1718678100.0
589,saint cloud,45.5608,-94.1625,63.07,91.0,75.0,8.05,US,1718678100.0
590,baharly,38.4362,57.4316,93.34,18.0,3.0,7.18,TM,1718678100.0
591,cabugao,17.7931,120.4578,89.46,69.0,81.0,7.63,PH,1718678101.0
592,levuka,50.1834,-105.4011,51.51,84.0,100.0,2.08,CA,1718678101.0
593,jaisalmer,26.9147,70.9181,88.68,55.0,1.0,20.07,IN,1718678101.0
594,severodvinsk,64.5635,39.8302,59.11,67.0,95.0,9.17,RU,1718678101.0
595,bubaque,11.2833,-15.8333,80.6,80.0,100.0,6.91,GW,1718678102.0
596,san jorge,-31.8962,-61.8598,58.84,88.0,100.0,6.49,AR,1718678102.0
597,bafoulabe,13.8065,-10.8321,81.46,71.0,100.0,10.0,ML,1718678103.0
598,korla,41.7597,86.1469,84.9,17.0,57.0,9.13,CN,1718678103.0
599,loch garman,52.3342,-6.4575,55.89,100.0,100.0,8.01,IE,1718678103.0
600,cadereyta,25.5833,-99.9833,96.48,59.0,1.0,17.11,MX,1718678104.0
601,rangkasbitung,-6.3591,106.2494,90.37,71.0,89.0,0.43,ID,1718678104.0
602,patterson,37.4716,-121.1297,82.98,25.0,0.0,11.65,US,1718677882.0
603,peace river,56.2501,-117.286,55.71,40.0,100.0,9.22,CA,1718678104.0
604,launceston,-41.45,147.1667,52.16,71.0,6.0,12.66,AU,1718678104.0
605,yatou,37.15,122.3833,90.21,31.0,2.0,13.76,CN,1718678104.0
606,tir pul,34.5943,61.269,85.46,21.0,0.0,18.52,AF,1718678104.0
607,kitale,1.0157,35.0062,52.11,93.0,78.0,0.85,KE,1718678105.0
608,tehri,30.3833,78.4833,87.4,20.0,0.0,1.74,IN,1718678105.0
609,machico,32.7,-16.7667,70.72,86.0,40.0,0.0,PT,1718678105.0
610,nishinoomote,30.7333,131.0,73.96,88.0,75.0,20.71,JP,1718678105.0
611,leopoldina,-21.5319,-42.6431,62.82,74.0,49.0,2.59,BR,1718678105.0
612,sinan,34.8262,126.1086,80.71,82.0,0.0,8.81,KR,1718678105.0
613,sur,22.5667,59.5289,93.85,42.0,47.0,7.96,OM,1718678105.0
614,pengcheng,36.4311,114.17,96.67,25.0,76.0,9.48,CN,1718678106.0
